"actual","predicted"
"Anger","Anger"
"Anger","Anger"
"Anger","Fear"
"Anger","Joy"
"Anger","Anger"
"Anger","Neutral"
"Anger","Disgust"
"Anger","Anger"
"Anger","Surprise"
"Anger","Neutral"
"Anger","Anger"
"Anger","Sadness"
"Anger","Neutral"
"Anger","Sadness"
"Anger","Disgust"
"Anger","Anger"
"Anger","Surprise"
"Anger","Anger"
"Anger","Neutral"
"Anger","Anger"
"Anger","Disgust"
"Anger","Anger"
"Anger","Sadness"
"Anger","Sadness"
"Anger","Neutral"
"Anger","Anger"
"Anger","Sadness"
"Anger","Surprise"
"Anger","Joy"
"Anger","Sadness"
"Anger","Neutral"
"Anger","Disgust"
"Anger","Neutral"
"Anger","Neutral"
"Anger","Anger"
"Anger","Surprise"
"Anger","Anger"
"Anger","Neutral"
"Anger","Anger"
"Anger","Anger"
"Anger","Disgust"
"Anger","Anger"
"Anger","Anger"
"Anger","Disgust"
"Fear","Fear"
"Fear","Neutral"
"Fear","Fear"
"Fear","Neutral"
"Fear","Surprise"
"Fear","Surprise"
"Fear","Fear"
"Fear","Surprise"
"Fear","Neutral"
"Fear","Neutral"
"Fear","Surprise"
"Fear","Surprise"
"Fear","Fear"
"Fear","Disgust"
"Fear","Fear"
"Fear","Neutral"
"Fear","Fear"
"Fear","Neutral"
"Fear","Surprise"
"Fear","Fear"
"Fear","Surprise"
"Fear","Surprise"
"Fear","Fear"
"Fear","Fear"
"Fear","Surprise"
"Fear","Disgust"
"Fear","Surprise"
"Fear","Surprise"
"Fear","Neutral"
"Fear","Fear"
"Fear","Sadness"
"Fear","Neutral"
"Fear","Surprise"
"Fear","Neutral"
"Fear","Neutral"
"Fear","Disgust"
"Fear","Neutral"
"Fear","Fear"
"Fear","Surprise"
"Fear","Neutral"
"Fear","Neutral"
"Fear","Fear"
"Fear","Surprise"
"Fear","Surprise"
"Fear","Neutral"
"Fear","Surprise"
"Fear","Neutral"
"Fear","Joy"
"Fear","Surprise"
"Fear","Sadness"
"Fear","Surprise"
"Fear","Surprise"
"Fear","Sadness"
"Fear","Fear"
"Fear","Surprise"
"Fear","Neutral"
"Fear","Neutral"
"Fear","Neutral"
"Fear","Surprise"
"Fear","Anger"
"Fear","Sadness"
"Fear","Surprise"
"Fear","Fear"
"Fear","Sadness"
"Fear","Neutral"
"Fear","Neutral"
"Fear","Sadness"
"Fear","Neutral"
"Fear","Surprise"
"Fear","Surprise"
"Fear","Surprise"
"Fear","Sadness"
"Fear","Joy"
"Fear","Fear"
"Fear","Fear"
"Fear","Fear"
"Fear","Surprise"
"Fear","Surprise"
"Fear","Surprise"
"Fear","Surprise"
"Fear","Surprise"
"Fear","Neutral"
"Fear","Surprise"
"Fear","Joy"
"Fear","Fear"
"Fear","Surprise"
"Fear","Fear"
"Fear","Neutral"
"Fear","Fear"
"Fear","Surprise"
"Fear","Fear"
"Fear","Joy"
"Fear","Surprise"
"Fear","Sadness"
"Fear","Surprise"
"Fear","Neutral"
"Fear","Neutral"
"Fear","Surprise"
"Fear","Fear"
"Fear","Surprise"
"Fear","Disgust"
"Fear","Surprise"
"Fear","Surprise"
"Fear","Fear"
"Fear","Fear"
"Fear","Neutral"
"Fear","Fear"
"Fear","Fear"
"Fear","Surprise"
"Fear","Surprise"
"Anger","Anger"
"Anger","Fear"
"Anger","Disgust"
"Anger","Anger"
"Anger","Surprise"
"Anger","Neutral"
"Anger","Neutral"
"Anger","Anger"
"Anger","Anger"
"Anger","Neutral"
"Anger","Anger"
"Anger","Fear"
"Anger","Surprise"
"Anger","Fear"
"Anger","Anger"
"Anger","Anger"
"Anger","Anger"
"Anger","Neutral"
"Anger","Anger"
"Anger","Anger"
"Anger","Disgust"
"Anger","Anger"
"Anger","Anger"
"Anger","Sadness"
"Anger","Neutral"
"Anger","Anger"
"Anger","Disgust"
"Anger","Anger"
"Anger","Neutral"
"Anger","Neutral"
"Anger","Surprise"
"Anger","Fear"
"Anger","Anger"
"Anger","Anger"
"Anger","Neutral"
"Anger","Anger"
"Anger","Anger"
"Anger","Neutral"
"Anger","Anger"
"Anger","Anger"
"Anger","Sadness"
"Anger","Anger"
"Anger","Anger"
"Anger","Anger"
"Anger","Anger"
"Anger","Neutral"
"Anger","Disgust"
"Anger","Anger"
"Anger","Neutral"
"Anger","Sadness"
"Anger","Anger"
"Anger","Anger"
"Anger","Anger"
"Anger","Disgust"
"Anger","Anger"
"Anger","Anger"
"Anger","Anger"
"Anger","Sadness"
"Anger","Anger"
"Anger","Anger"
"Anger","Anger"
"Anger","Anger"
"Anger","Disgust"
"Anger","Neutral"
"Anger","Surprise"
"Anger","Sadness"
"Anger","Anger"
"Anger","Disgust"
"Anger","Neutral"
"Anger","Anger"
"Anger","Anger"
"Anger","Sadness"
"Anger","Disgust"
